title,director mean, director linear, director quad,writer mean, writer linear, writer quad,actor mean, actor linear, actor quad,rating, action adventure, drama, scifi fantasy, animation,comedy, kids family, art international, mystery suspense,romance, documentary, horror
How to Make an American Quilt,50.1,50.1,50.1,81.19047619047619,81.19047619047619,81.19047619047619,54.563385353779466,54.23590238787193,54.098513576969694,2,0,1,0,0,1,0,0,0,0,0,0,61
The Horseman on the Roof,70.66666666666666,72.55555555555556,71.47619047619047,70.81997015330349,69.71950888617555,69.95517445517446,65.72128410574734,66.37332446016147,66.40700827696979,3,1,1,0,0,0,0,1,0,1,0,0,65
The Incredibly True Adventure of Two Girls in Love,70.0,70.0,70.0,50.666666666666664,50.666666666666664,50.666666666666664,61.943748223927244,60.066795671569764,60.931087993637156,3,0,1,0,0,1,0,1,0,1,0,0,70
Jade,55.590643274853804,55.590643274853804,55.590643274853804,39.8014705882353,39.8014705882353,39.8014705882353,29.533391388157654,34.58753492390173,32.913535670137186,3,1,1,0,0,0,0,0,1,0,0,0,14
Jefferson in Paris,58.44444444444444,58.44444444444444,58.44444444444444,62.39705882352941,62.39705882352941,62.39705882352941,47.290039436418255,48.79523609830559,48.08829918914644,2,0,1,0,0,0,0,0,0,1,0,0,31
Jeffrey,49.333333333333336,49.333333333333336,49.333333333333336,41.52777777777778,41.52777777777778,41.52777777777778,55.70869759291339,53.22128367144555,53.92381396836293,3,0,1,0,0,1,0,0,0,0,0,0,68
Johnny Mnemonic,13.0,13.0,13.0,13.0,13.0,13.0,32.125285587993844,38.06713485770326,36.357859947513674,3,1,0,1,0,0,0,0,0,0,0,0,13
Le journal du séducteur,43.0,43.0,43.0,0,0,0,67.4245705172021,68.37394395078606,68.23074480459522,5,0,1,0,0,1,0,1,0,1,0,0,43
Judge Dredd,31.0,31.0,31.0,35.21966422466422,37.67320919820919,37.20652111046847,42.08063087120373,44.217767365304944,43.92020295241842,3,1,0,1,0,0,0,0,0,0,0,0,17
Jumanji,62.95238095238095,62.95238095238095,62.95238095238095,62.85555555555556,70.30777777777777,67.42333333333335,62.28310340466814,60.76818616568011,61.364798428054165,2,1,1,1,0,0,1,0,0,0,0,0,76
Jury Duty,7.333333333333333,7.333333333333333,7.333333333333333,12.64,12.68,11.997894736842106,32.87020694062845,37.6596454094955,36.522632641663364,2,0,0,0,0,1,0,0,0,0,0,0,0
Just Cause,72.66666666666667,72.66666666666667,72.66666666666667,53.26767676767677,50.764309764309765,52.1948051948052,35.757907454927945,41.26745361088117,39.71446667011306,3,1,1,0,0,0,0,0,1,0,0,0,24
Kicking and Screaming,43.0,43.0,43.0,48.35,49.300000000000004,48.75714285714286,43.736379559515385,43.01821743815195,43.32314789447655,1,0,0,0,0,1,1,0,0,0,0,0,41
Kids,45.42857142857143,45.42857142857143,45.42857142857143,45.18888888888889,48.31666666666666,46.97727272727272,48.00614718866213,48.06067671289739,48.05208221008658,4,0,1,0,0,0,0,0,0,0,0,0,47
Killing for Love,100.0,100.0,100.0,100.0,100.0,100.0,92.56812169312168,86.93253968253968,89.5471709141922,5,0,0,0,0,0,0,1,0,0,1,0,100
Ghost in the Shell,83.6,83.6,83.6,0,0,0,76.08247354497354,77.43592796092796,78.18853752630349,3,0,0,1,1,0,0,1,0,0,0,0,96
Last Summer in the Hamptons,39.775,39.775,39.775,47.33571428571429,49.857142857142854,48.416326530612245,56.01896191079638,54.19446364191695,54.466433805858806,3,0,1,0,0,1,0,1,0,0,0,0,64
Last of the Dogmen,69.0,69.0,69.0,65.33333333333333,65.33333333333333,65.33333333333333,57.14711264733658,55.597517433729344,56.34053250276072,1,1,1,0,0,0,0,0,1,0,0,0,69
Leaving Las Vegas,42.26373626373626,42.26373626373626,42.26373626373626,42.644444444444446,42.644444444444446,42.644444444444446,56.99982053299766,56.39605172173328,56.84232809433769,3,0,1,0,0,0,0,0,0,1,0,0,90
Life Itself,97.0,97.0,97.0,0,0,0,91.59984527519862,92.40553929663162,92.2999643876074,3,0,0,0,0,0,0,0,0,0,1,0,97
Live Nude Girls,38.0,38.0,38.0,38.0,38.0,38.0,41.86438017702208,42.41955015534479,42.57003063915624,3,0,0,0,0,1,0,0,0,0,0,0,38
Living in Oblivion,62.333333333333336,62.333333333333336,62.333333333333336,58.0,58.0,58.0,72.16746705224969,66.02381867748134,67.84125673748412,3,0,1,0,0,1,0,0,0,0,0,0,88
Lord of Illusions,54.833333333333336,54.833333333333336,54.833333333333336,39.666666666666664,39.666666666666664,39.666666666666664,56.75846388489162,55.37229399383279,55.71533635291533,3,0,0,0,0,0,0,0,0,0,0,1,61
Losing Isaiah,47.476190476190474,47.476190476190474,47.476190476190474,43.82142857142857,43.82142857142857,43.82142857142857,48.33096866848463,49.711339029391304,49.448221874969136,3,0,1,0,0,0,0,0,1,0,0,0,45
Lumière and Company,79.72732365673542,75.68260758848993,76.87990028547304,0,0,0,78.64143116976582,75.48598912990143,76.2891000294331,5,0,0,0,0,0,0,1,0,0,1,0,100
Maborosi,91.33333333333333,91.33333333333333,91.33333333333333,100.0,100.0,100.0,91.41867115340798,89.02390795503577,89.80094300293787,5,0,1,0,0,0,0,1,1,0,0,0,100
Magic in the Water,71.0,71.0,71.0,46.0,54.333333333333336,49.57142857142857,32.567570682333,32.80085392409117,32.831937802302335,1,1,0,1,0,0,1,0,0,0,0,0,21
Mallrats,47.10476190476191,47.10476190476191,47.10476190476191,50.26923076923077,50.26923076923077,50.26923076923077,51.08041752249192,49.619798894336824,50.42952878516119,3,0,0,0,0,1,0,0,0,0,0,0,55
Man of the House,42.3235294117647,42.3235294117647,42.3235294117647,45.4031746031746,47.14761904761905,46.17619047619047,41.11864810963661,42.255605657502436,41.73341551374155,2,1,0,0,0,1,0,0,0,0,0,0,9
Man of the Year,54.566153846153846,54.566153846153846,54.566153846153846,57.15833333333333,57.15833333333333,57.15833333333333,40.92695064107328,46.2904543471172,45.108502826836784,1,0,0,0,0,1,0,0,0,0,0,0,21
Miami Rhapsody,49.964285714285715,49.964285714285715,49.964285714285715,30.0,30.0,30.0,44.2849826491159,46.24337406945429,45.728115402939224,2,0,1,0,0,1,0,0,0,1,0,0,45
Mighty Aphrodite,65.05714285714286,65.05714285714286,65.05714285714286,64.91836734693878,64.91836734693878,64.91836734693878,60.642362817555544,60.779467575353486,61.087753584954775,3,0,0,0,0,1,0,0,0,1,0,0,77
Whisper of the Heart,91.0,91.0,91.0,0,0,0,49.86406193981294,45.85486475839755,47.268108777536305,1,0,1,0,1,0,0,1,0,0,0,0,91
Mirage,82.0,82.0,82.0,82.0,82.0,82.0,75.36666666666666,73.74518518518518,74.19390476190476,5,0,1,0,0,0,0,1,0,0,0,0,82
Money Train,36.30909090909091,36.30909090909091,36.30909090909091,36.62222222222222,36.82962962962963,36.71111111111111,46.24591214189065,48.65172442629515,48.11406327868342,3,1,1,0,0,1,0,0,1,0,0,0,22
Moonlight and Valentino,36.0,36.0,36.0,36.333333333333336,36.333333333333336,36.333333333333336,33.90773493232229,37.94674149992401,36.39676100615322,3,0,1,0,0,1,0,0,0,0,0,0,15
Mortal Kombat,29.435897435897434,29.435897435897434,29.435897435897434,18.0,18.0,18.0,36.643542108052614,37.228488347280354,37.64489980694614,2,1,0,1,0,0,0,0,0,0,0,0,34
Murder in the First,51.66666666666667,51.111111111111114,51.42857142857143,41.638888888888886,41.638888888888886,41.638888888888886,50.06910894097471,49.563815904169275,49.6558237062505,3,0,1,0,0,0,0,0,1,0,0,0,50
My Family,71.66666666666667,71.66666666666667,71.66666666666667,77.81666666666666,78.65555555555555,78.17619047619048,65.15112988813527,63.37404942355559,64.3315113798948,3,0,1,0,0,0,0,0,0,0,0,0,85
Never Talk to Strangers,15.0,15.0,15.0,15.0,15.0,15.0,37.156692191855136,42.52386346779796,41.24137525253652,3,0,1,0,0,0,0,0,1,0,0,0,15
New Jersey Drive,55.63333333333333,52.84444444444444,54.43809523809524,63.5,63.333333333333336,63.42857142857143,57.04897355398098,56.05929431890039,56.43443766254988,3,1,1,0,0,0,0,0,0,0,0,0,64
Nick of Time,53.461988304093566,53.461988304093566,53.461988304093566,54.285714285714285,54.285714285714285,54.285714285714285,42.82615039485248,44.02036336409479,43.63819849866825,3,1,1,0,0,0,0,0,1,0,0,0,31
Nico Icon,88.0,88.0,88.0,88.0,88.0,88.0,77.42014906146485,77.89631010138187,77.57247792325454,5,0,0,0,0,0,0,0,0,0,1,0,88
Nine Months,44.99166666666667,44.99166666666667,44.99166666666667,37.36813186813187,41.15750915750916,38.99215070643642,37.91234548051343,40.3161515962272,39.0191248959219,2,0,0,0,0,1,0,0,0,0,0,0,26
Nixon,57.39393939393939,57.39393939393939,57.39393939393939,56.59753434970827,56.43686241294938,56.365851342333556,56.61943438248437,56.15462961595888,56.4551026581271,3,0,1,0,0,0,0,0,0,0,1,0,75
Ten Benny,41.5,41.5,41.5,55.0,58.666666666666664,56.57142857142857,45.578782718256406,44.42666114587168,44.642938905538884,3,0,1,0,0,0,0,0,0,0,0,0,44
Now and Then,15.333333333333334,15.333333333333334,15.333333333333334,28.866666666666667,28.866666666666667,28.866666666666667,43.1283657393657,45.60853684815316,45.020333737014006,2,0,1,0,0,1,0,0,0,0,0,0,24
Open Season,58.888888888888886,58.333333333333336,58.090909090909086,43.17063492063492,43.28458049886621,43.85551611949128,43.96498785776503,41.64396849879686,42.705973420620666,1,1,0,0,1,1,0,0,0,0,0,0,48
Operation Dumbo Drop,37.0,37.0,37.0,33.780952380952385,31.21904761904762,32.68299319727891,40.70160892411697,43.24416890138609,42.5189917038813,1,0,0,0,0,1,1,0,0,0,0,0,31
Outbreak,57.0,57.0,57.0,58.66666666666667,58.77777777777778,58.714285714285715,55.636215406938746,55.784299506290424,55.714508164765334,3,1,1,1,0,0,0,0,1,0,0,0,59
Panther,39.285714285714285,39.285714285714285,39.285714285714285,38.0,38.0,38.0,36.74384512331062,38.07763309852453,37.48570323385478,3,0,1,0,0,0,0,0,0,0,0,0,27
Beyond the Clouds,69.58147939017505,72.06384340297383,70.64534968137453,70.5373015873016,70.1218253968254,70.33863636363637,61.616656063502475,60.112407021518074,60.51504001482781,5,0,1,0,0,0,0,1,0,1,0,0,67
Paris Was a Woman,66.66666666666667,66.66666666666667,66.66666666666667,60.0,60.0,60.0,59.2991452991453,59.1990231990232,59.16419812071987,5,0,0,0,0,0,0,0,0,0,1,0,60
The Pillow Book,76.78787878787878,76.78787878787878,76.78787878787878,74.08791208791209,74.08791208791209,74.08791208791209,64.95517075878874,64.55861699071608,64.62500015566755,4,0,1,0,0,0,0,1,0,0,0,0,66
Poison Ivy II,17.0,17.0,17.0,25.666666666666668,25.666666666666668,25.666666666666668,27.750834042500706,29.866791665124996,29.12512272383701,3,0,1,0,0,0,0,0,1,0,0,0,17
Powder,24.285714285714285,24.285714285714285,24.285714285714285,30.733333333333334,30.733333333333334,30.733333333333334,45.39013103041949,44.78815484455633,45.09620059119237,2,0,1,1,0,0,0,0,0,0,0,0,47
The Prophecy,43.0,43.0,43.0,26.0,26.0,26.0,47.04657265726977,48.441065138453496,48.108837700235775,3,0,0,1,0,0,0,0,1,0,0,1,43
Proteus,28.0,28.0,28.0,28.0,28.0,28.0,45.646685414613806,49.28067126015974,48.59959873721348,3,0,1,0,0,0,0,1,1,0,1,0,28
Rendezvous in Paris,88.93506493506493,88.93506493506493,88.93506493506493,82.21904761904761,82.21904761904761,82.21904761904761,72.68937728937729,70.81779173207745,71.67026810724292,5,0,1,0,0,1,0,1,0,0,0,0,76
Roommates,55.21637426900585,55.21637426900585,55.21637426900585,26.333333333333332,26.333333333333332,26.333333333333332,41.08487645609343,43.2117195885615,42.3830845727665,1,0,0,0,0,1,0,0,0,0,0,0,29
Rough Magic,52.666666666666664,52.666666666666664,52.666666666666664,32.761904761904766,27.942857142857143,30.398095238095237,38.80774163987829,43.762018784133474,42.58307863958882,2,0,1,1,0,1,0,1,1,0,0,0,14
Safe,76.57142857142857,76.57142857142857,76.57142857142857,76.26666666666667,76.26666666666667,76.26666666666667,65.37116314064826,61.82843294763899,62.383517402248934,3,0,1,0,0,0,0,0,1,0,0,0,85
Brother of Sleep,77.66666666666667,77.66666666666667,77.66666666666667,71.0,71.0,71.0,69.68188644688644,70.40875109017966,70.43351502626368,3,0,1,0,0,0,0,1,0,1,0,0,71
The Show,33.0,33.0,33.0,0.0,0.0,0.0,35.922845230773625,31.681256445450817,33.067989139102345,3,0,1,0,0,0,0,0,0,0,0,0,0
Showgirls,63.74285714285714,63.74285714285714,63.74285714285714,39.8014705882353,39.8014705882353,39.8014705882353,34.882765509369406,36.68284821751675,35.91385391376586,4,0,1,0,0,0,0,0,0,0,0,0,22
Sleepover,28.8,28.8,28.8,17.666666666666668,17.666666666666668,17.666666666666668,39.64331485714524,38.9482195674853,39.1254320579069,1,0,0,0,0,1,1,0,0,0,0,0,15
Small Faces,58.107142857142854,58.107142857142854,58.107142857142854,66.33333333333334,66.55555555555556,66.42857142857143,61.16448780269343,59.63217233620742,60.301377835143,3,0,1,0,0,1,0,0,0,0,0,0,67
Something to Talk About,51.175,51.175,51.175,49.0,49.0,49.0,45.246886140062436,46.69215952126003,46.107215853326494,3,0,1,0,0,1,0,0,0,1,0,0,39
Species,53.72794117647059,53.72794117647059,53.72794117647059,23.6,23.6,23.6,41.58858009222668,42.967033180637785,42.338380032628535,3,0,0,1,0,0,0,0,0,0,0,0,36
Talk of the Town,88.475,88.475,88.475,79.85357142857143,73.48428571428572,76.63228571428571,86.01836587044917,85.75169540677766,85.9226876947915,5,0,1,0,0,1,0,0,0,0,0,0,93
Steal Big Steal Little,50.5,50.5,50.5,17.349999999999998,19.02857142857143,18.1527950310559,38.45691632554413,40.946655702807554,40.40564897351166,2,0,0,0,0,1,0,0,0,0,0,0,15
Stonewall,63.0,63.0,63.0,51.666666666666664,51.666666666666664,51.666666666666664,55.00388326939904,53.59146100954796,54.02374345036884,3,0,1,0,0,0,0,1,0,0,1,0,63
Strange Days,72.87878787878788,72.87878787878788,72.87878787878788,63.51717171717171,68.30606060606061,66.90055096418733,54.86103090441585,53.51629949977426,53.6517619438569,3,0,1,1,0,0,0,0,1,0,0,0,62
Stuart Saves His Family,39.49090909090909,39.49090909090909,39.49090909090909,71.0,71.0,71.0,41.5178363988443,42.02309214078308,41.648091701340135,2,0,0,0,0,1,0,0,0,0,0,0,30
Sweet Nothing,47.142857142857146,47.142857142857146,47.142857142857146,36.0,36.0,36.0,47.740866672947625,47.00296468030063,47.048017308555856,3,0,1,0,0,0,0,0,0,0,0,0,36
Tales from the Hood,26.2,26.2,26.2,35.43333333333334,37.68888888888889,36.4,44.96505824719565,45.34527778628845,45.38370414205223,3,0,0,0,0,0,0,0,0,0,0,1,47
Tank Girl,26.166666666666668,26.166666666666668,26.166666666666668,58.333333333333336,58.333333333333336,58.333333333333336,41.77845567357823,43.74886347219819,42.99198264286353,3,1,0,1,0,1,0,0,0,0,0,0,37
Three Wishes,42.018181818181816,42.018181818181816,42.018181818181816,35.5,35.5,35.5,30.83931710838105,37.07392877462313,35.64113895598883,1,0,1,1,0,1,1,0,0,0,0,0,13
Land and Freedom,83.2536231884058,83.2536231884058,83.2536231884058,84.66666666666667,84.66666666666667,84.66666666666667,73.39333639070482,72.13269113418366,72.58059872303247,5,0,1,0,0,0,0,0,0,0,0,0,75
Tommy Boy,38.77777777777778,38.77777777777778,38.77777777777778,55.833333333333336,55.833333333333336,55.833333333333336,43.80561531017792,44.70693942883518,44.520924962030364,2,0,0,0,0,1,0,0,0,0,0,0,43
Total Eclipse,69.3956043956044,69.3956043956044,69.3956043956044,51.75238095238095,51.75238095238095,51.75238095238095,48.91305977972644,50.03955628517033,49.02709323183748,3,0,1,0,0,0,0,1,0,0,0,0,25
Toy Story,71.66666666666667,71.66666666666667,71.66666666666667,50.99903846153846,61.73703296703296,57.81934065934066,65.5927687695481,62.245991297928086,62.69254216242807,0,0,0,1,1,1,1,0,0,0,0,0,100
Two Bits,34.11538461538461,34.11538461538461,34.11538461538461,48.2,48.2,48.2,47.24473142221822,47.5957949613095,47.502999950671345,2,0,1,0,0,0,0,0,0,0,0,0,40
Unstrung Heroes,40.666666666666664,40.666666666666664,40.666666666666664,61.86842105263158,61.86842105263158,61.86842105263158,59.01713141416609,56.54288292402744,57.13307567470007,1,0,1,0,0,1,0,0,0,0,0,0,74
Unzipped,59.666666666666664,59.666666666666664,59.666666666666664,0,0,0,54.41449126037362,54.62658508376156,54.9144240775098,3,0,0,0,0,0,0,0,0,0,1,0,79
Vampire in Brooklyn,50.34632034632035,50.34632034632035,50.34632034632035,6.333333333333334,7.333333333333333,6.761904761904762,27.03838806210353,30.73012857836357,29.414917728496114,3,0,0,0,0,1,0,0,0,0,0,1,10
Virtuosity,42.464285714285715,42.464285714285715,42.464285714285715,26.761904761904763,26.761904761904763,26.761904761904763,41.63966005132737,41.164869078094384,40.79675118319427,3,1,0,1,0,0,0,0,1,0,0,1,33
Waiting to Exhale,21.0,21.0,21.0,44.87142857142857,46.803174603174604,45.69931972789116,51.58241376099489,50.36502007474287,50.77410428952536,3,0,1,0,0,1,0,0,0,0,0,0,54
Welcome to the Dollhouse,67.25,67.25,67.25,71.23809523809524,71.23809523809524,71.23809523809524,73.89462421154887,68.41687142811521,70.12077646903718,3,0,1,0,0,1,0,0,0,0,0,0,90
When Night Is Falling,75.6,75.6,75.6,86.4,86.4,86.4,50.59629495663978,50.92843230574628,50.89826929089987,4,0,1,0,0,0,0,0,0,1,0,0,50
While You Were Sleeping,44.70909090909091,44.70909090909091,44.70909090909091,80.0,80.0,79.99999999999999,52.76498371565057,53.385206408009445,53.5695166412488,1,0,1,0,0,1,0,0,0,1,0,0,80
Wild Bill,49.06060606060606,49.06060606060606,49.06060606060606,56.78421052631579,56.78421052631579,56.78421052631579,48.92640460040974,48.9647067869886,48.921414463069134,3,1,1,0,0,0,0,0,0,0,0,0,41
Wild Side,67.0,64.66666666666667,66.0,55.5,57.0,56.142857142857146,54.39085561465187,53.37152333563545,53.933790791950884,3,1,1,0,0,0,0,0,1,0,0,0,60
Shanghai Triad,70.26797385620915,70.26797385620915,70.26797385620915,86.0,86.0,86.0,78.70833333333333,77.216091954023,77.43347978520393,3,1,1,0,0,0,0,1,0,0,0,0,86
